[{'text': 'runny   nose', 'sentiment': {'score': -0.514738, 'label': 'negative'}, 'relevance': 0.986934, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.50281, 'label': 'negative'}, 'relevance': 0.913194, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'Cat Cold Remedies', 'sentiment': {'score': -0.458485, 'label': 'negative'}, 'relevance': 0.935714, 'emotion': {'sadness': 0.077936, 'joy': 0.054335, 'fear': 0.124666, 'disgust': 0.077806, 'anger': 0.062324}}, {'text': 'petMD  http://www. petmd.com/cat/conditions', 'sentiment': {'score': -0.458485, 'label': 'negative'}, 'relevance': 0.890575, 'emotion': {'sadness': 0.077936, 'joy': 0.054335, 'fear': 0.124666, 'disgust': 0.077806, 'anger': 0.062324}}]
[{'text': 'runny   nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.989348, 'emotion': {'sadness': 0.099099, 'joy': 0.014901, 'fear': 0.198016, 'disgust': 0.226039, 'anger': 0.036764}}, {'text': 'GetInjectedNotInfected https:// twitter.com/DundeePublicH/', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.893234}]
[{'text': 'throat', 'sentiment': {'score': -0.896276, 'label': 'negative'}, 'relevance': 0.964064, 'emotion': {'sadness': 0.079954, 'joy': 0.037725, 'fear': 0.512675, 'disgust': 0.158705, 'anger': 0.283764}}, {'text': 'nose', 'sentiment': {'score': -0.811112, 'label': 'negative'}, 'relevance': 0.908358, 'emotion': {'sadness': 0.10508, 'joy': 0.043783, 'fear': 0.164676, 'disgust': 0.232157, 'anger': 0.051811}}]
[{'text': 'ahhh  sore   throat', 'sentiment': {'score': -0.85435, 'label': 'negative'}, 'relevance': 0.930186, 'emotion': {'sadness': 0.070018, 'joy': 0.011574, 'fear': 0.855635, 'disgust': 0.114853, 'anger': 0.066056}}, {'text': 'bye normal sleep', 'sentiment': {'score': -0.779517, 'label': 'negative'}, 'relevance': 0.804924, 'emotion': {'sadness': 0.593872, 'joy': 0.214177, 'fear': 0.113109, 'disgust': 0.023329, 'anger': 0.076992}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.636368, 'label': 'negative'}, 'relevance': 0.907154, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'painful cough', 'sentiment': {'score': -0.776841, 'label': 'negative'}, 'relevance': 0.859927, 'emotion': {'sadness': 0.461657, 'joy': 0.002267, 'fear': 0.656154, 'disgust': 0.078172, 'anger': 0.122156}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.817758, 'label': 'negative'}, 'relevance': 0.954825, 'emotion': {'sadness': 0.114729, 'joy': 0.004695, 'fear': 0.790898, 'disgust': 0.158969, 'anger': 0.134418}}, {'text': 'sore   throat', 'sentiment': {'score': -0.817758, 'label': 'negative'}, 'relevance': 0.867069, 'emotion': {'sadness': 0.114729, 'joy': 0.004695, 'fear': 0.790898, 'disgust': 0.158969, 'anger': 0.134418}}]
[{'text': 'ug  runny   nose', 'sentiment': {'score': -0.898652, 'label': 'negative'}, 'relevance': 0.958777, 'emotion': {'sadness': 0.299597, 'joy': 0.009401, 'fear': 0.399054, 'disgust': 0.080971, 'anger': 0.166669}}, {'text': 'magdungan high  fever', 'sentiment': {'score': -0.86879, 'label': 'negative'}, 'relevance': 0.793806, 'emotion': {'sadness': 0.185258, 'joy': 0.001046, 'fear': 0.201486, 'disgust': 0.072816, 'anger': 0.631492}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.510177, 'label': 'negative'}, 'relevance': 0.99167, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'skin', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.523126, 'emotion': {'sadness': 0.245964, 'joy': 0.134972, 'fear': 0.055334, 'disgust': 0.16597, 'anger': 0.108462}}]
[{'text': 'throat  burns', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.985413, 'emotion': {'sadness': 0.10285, 'joy': 0.145388, 'fear': 0.403037, 'disgust': 0.220736, 'anger': 0.236632}}, {'text': 'nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.659456, 'emotion': {'sadness': 0.10285, 'joy': 0.145388, 'fear': 0.403037, 'disgust': 0.220736, 'anger': 0.236632}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.806159, 'label': 'negative'}, 'relevance': 0.987782, 'emotion': {'sadness': 0.097687, 'joy': 0.016998, 'fear': 0.082062, 'disgust': 0.566064, 'anger': 0.097673}}]
