[{'text': 'runny   nose', 'sentiment': {'score': -0.493735, 'label': 'negative'}, 'relevance': 0.979228, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.576218, 'label': 'negative'}, 'relevance': 0.965319, 'emotion': {'sadness': 0.128928, 'joy': 0.005625, 'fear': 0.885744, 'disgust': 0.089798, 'anger': 0.112882}}]
[{'text': 'Ma se poes', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.994995, 'emotion': {'sadness': 0.003838, 'joy': 0.044397, 'fear': 0.026889, 'disgust': 0.006656, 'anger': 0.020337}}, {'text': 'Scratchy  throat', 'sentiment': {'score': -0.857509, 'label': 'negative'}, 'relevance': 0.882936, 'emotion': {'sadness': 0.058435, 'joy': 0.011356, 'fear': 0.661223, 'disgust': 0.191161, 'anger': 0.329795}}]
[{'text': 'sore   throat   headache', 'sentiment': {'score': -0.898344, 'label': 'negative'}, 'relevance': 0.9533, 'emotion': {'sadness': 0.152529, 'joy': 0.002219, 'fear': 0.872467, 'disgust': 0.076941, 'anger': 0.118019}}, {'text': 'Great way', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.56237, 'emotion': {'sadness': 0.529884, 'joy': 0.358299, 'fear': 0.087267, 'disgust': 0.034118, 'anger': 0.046141}}]
[{'text': 'Toothache  Headache   Sore', 'sentiment': {'score': -0.923938, 'label': 'negative'}, 'relevance': 0.916887, 'emotion': {'sadness': 0.183449, 'joy': 0.001594, 'fear': 0.859966, 'disgust': 0.079738, 'anger': 0.141549}}, {'text': 'Blocked  nose', 'sentiment': {'score': -0.923938, 'label': 'negative'}, 'relevance': 0.688926, 'emotion': {'sadness': 0.183449, 'joy': 0.001594, 'fear': 0.859966, 'disgust': 0.079738, 'anger': 0.141549}}]
[{'text': 'ta rest', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.90737}, {'text': 'Nini', 'sentiment': {'score': 0.35639, 'label': 'positive'}, 'relevance': 0.637476, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'HELLS BREAK', 'sentiment': {'score': -0.474, 'label': 'negative'}, 'relevance': 0.998034, 'emotion': {'sadness': 0.165487, 'joy': 0.015398, 'fear': 0.231491, 'disgust': 0.181063, 'anger': 0.744439}}, {'text': 'closing stage', 'sentiment': {'score': -0.605729, 'label': 'negative'}, 'relevance': 0.972333, 'emotion': {'sadness': 0.790315, 'joy': 0.035133, 'fear': 0.237977, 'disgust': 0.070479, 'anger': 0.065632}}]
[{'text': 'runny  sunburnt  nose', 'sentiment': {'score': -0.949275, 'label': 'negative'}, 'relevance': 0.914961, 'emotion': {'sadness': 0.151978, 'joy': 0.002129, 'fear': 0.813853, 'disgust': 0.169045, 'anger': 0.118934}}, {'text': 'sore   throat', 'sentiment': {'score': -0.949275, 'label': 'negative'}, 'relevance': 0.781081, 'emotion': {'sadness': 0.151978, 'joy': 0.002129, 'fear': 0.813853, 'disgust': 0.169045, 'anger': 0.118934}}]
[{'text': 'Stuffed   nose              Headache', 'sentiment': {'score': -0.915671, 'label': 'negative'}, 'relevance': 0.963095, 'emotion': {'sadness': 0.384362, 'joy': 0.005369, 'fear': 0.593552, 'disgust': 0.130353, 'anger': 0.225776}}, {'text': 'Teary eyes                Scratchy', 'sentiment': {'score': -0.915671, 'label': 'negative'}, 'relevance': 0.84491, 'emotion': {'sadness': 0.384362, 'joy': 0.005369, 'fear': 0.593552, 'disgust': 0.130353, 'anger': 0.225776}}]
[{'text': 'nose', 'sentiment': {'score': -0.64463, 'label': 'negative'}, 'relevance': 0.984196, 'emotion': {'sadness': 0.201028, 'joy': 0.003992, 'fear': 0.235374, 'disgust': 0.517559, 'anger': 0.246273}}, {'text': 'allergies', 'sentiment': {'score': 0.252099, 'label': 'positive'}, 'relevance': 0.791435, 'emotion': {'sadness': 0.004224, 'joy': 0.581175, 'fear': 0.003145, 'disgust': 0.000904, 'anger': 0.003309}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.907966, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Itchy  throat', 'sentiment': {'score': -0.774912, 'label': 'negative'}, 'relevance': 0.88973, 'emotion': {'sadness': 0.046832, 'joy': 0.016937, 'fear': 0.559894, 'disgust': 0.206365, 'anger': 0.074477}}]
[{'text': 'salty  nose   runny', 'sentiment': {'score': -0.859913, 'label': 'negative'}, 'relevance': 0.992119, 'emotion': {'sadness': 0.083377, 'joy': 0.004479, 'fear': 0.180439, 'disgust': 0.315823, 'anger': 0.720203}}, {'text': 'saliva', 'sentiment': {'score': -0.859913, 'label': 'negative'}, 'relevance': 0.417798, 'emotion': {'sadness': 0.083377, 'joy': 0.004479, 'fear': 0.180439, 'disgust': 0.315823, 'anger': 0.720203}}]
