[{'score': 0.789883, 'label': '/health and fitness/disease/allergies'}, {'score': 0.406208, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.261547, 'label': '/health and fitness/disease'}]
[{'score': 0.554887, 'label': '/health and fitness/disease/allergies'}, {'score': 0.413895, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.139993, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.935257, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.264702, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.170869, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.952687, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.262223, 'label': '/health and fitness/disease/allergies'}, {'score': 0.084736, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.671952, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.446126, 'label': '/technology and computing/consumer electronics/game systems and consoles/nintendo'}, {'score': 0.203848, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.632162, 'label': '/society/work/unemployment'}, {'score': 0.391444, 'label': '/family and parenting/children/daycare and preschool'}, {'score': 0.327784, 'label': '/education/adult education'}]
[{'score': 0.950359, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.249539, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.162347, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.969254, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0823841, 'label': '/health and fitness/disease'}, {'score': 0.06289, 'label': '/health and fitness/disorders'}]
[{'score': 0.408525, 'label': '/health and fitness/disease/allergies'}, {'score': 0.313469, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.180384, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.79219, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.351776, 'label': '/health and fitness/disease/allergies'}, {'score': 0.243405, 'label': '/science/medicine/surgery'}]
[{'score': 0.853528, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.435982, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.151081, 'label': '/science/social science/linguistics/translation'}]
[{'score': 0.860711, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.209849, 'label': '/health and fitness/disease/allergies'}, {'score': 0.178384, 'label': '/sports/running and jogging'}]
[{'score': 0.976636, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.204972, 'label': '/health and fitness/disease'}, {'score': 0.0442393, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.607656, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.588858, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.335572, 'label': '/food and drink/food allergies'}]
[{'score': 0.762636, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.575552, 'label': '/health and fitness/disease/asthma'}, {'score': 0.28566, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.891373, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.383988, 'label': '/health and fitness/disease/allergies'}, {'score': 0.226349, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.996323, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0829099, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0161647, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.999111, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.034935, 'label': '/health and fitness/disease/allergies'}, {'score': 0.00907313, 'label': '/health and fitness/disorders'}]
[{'score': 0.829037, 'label': '/health and fitness/disease/allergies'}, {'score': 0.46532, 'label': '/health and fitness'}, {'score': 0.225066, 'label': '/health and fitness/exercise'}]
[{'score': 0.999726, 'label': '/health and fitness/disease/allergies'}, {'score': 0.020623, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0063681, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.944912, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.324767, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0267937, 'label': '/health and fitness/disorders'}]
[{'score': 0.775179, 'label': '/health and fitness/disease/allergies'}, {'score': 0.298688, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.222414, 'label': '/education/school'}]
[{'score': 0.57024, 'label': '/health and fitness/disease/allergies'}, {'score': 0.213653, 'label': '/science/medicine/surgery'}, {'score': 0.205377, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.578676, 'label': '/health and fitness/disease/allergies'}, {'score': 0.575238, 'label': '/health and fitness/disease/asthma'}, {'score': 0.502377, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.68076, 'label': '/health and fitness/disease/allergies'}, {'score': 0.277208, 'label': '/science/medicine/surgery'}, {'score': 0.224995, 'label': '/health and fitness/disease'}]
[{'score': 0.628985, 'label': '/health and fitness/disease/allergies'}, {'score': 0.352528, 'label': '/art and entertainment/visual art and design'}, {'score': 0.271704, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.840546, 'label': '/health and fitness/disease/allergies'}, {'score': 0.494897, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.163878, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.915757, 'label': '/health and fitness/disease/allergies'}, {'score': 0.2813, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0999606, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.908293, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.225259, 'label': '/health and fitness/disorders'}, {'score': 0.17854, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.810662, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.449675, 'label': '/health and fitness/disease/allergies'}, {'score': 0.13516, 'label': '/health and fitness/disorders'}]
[{'score': 0.980147, 'label': '/health and fitness/disease/allergies'}, {'score': 0.178401, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0514074, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.930917, 'label': '/health and fitness/disease/allergies'}, {'score': 0.259413, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.102026, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.706585, 'label': '/sports/bodybuilding'}, {'score': 0.620167, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.218041, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.840894, 'label': '/health and fitness/disease/allergies'}, {'score': 0.495101, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.163946, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.938738, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.271532, 'label': '/health and fitness/disease/allergies'}, {'score': 0.146171, 'label': '/health and fitness/disease'}]
[{'score': 0.577451, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.46682, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.377839, 'label': '/technology and computing/consumer electronics/tv and video equipment/televisions/lcd tvs'}]
[{'score': 0.987892, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.131004, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0455423, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.925313, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.3484, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0720906, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.869239, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.259076, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.194092, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.435901, 'label': '/health and fitness/disease/allergies'}, {'score': 0.300372, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.196131, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.680808, 'label': '/law, govt and politics/armed forces/air force'}, {'score': 0.64312, 'label': '/health and fitness/disease/allergies'}, {'score': 0.162339, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.753184, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.609586, 'label': '/health and fitness/disease/allergies'}, {'score': 0.243285, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.520694, 'label': '/health and fitness/disease/allergies'}, {'score': 0.356061, 'label': '/health and fitness/disease'}, {'score': 0.283401, 'label': '/science/medicine/surgery'}]
[{'score': 0.847382, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.369986, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.315363, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.766046, 'label': '/health and fitness/disease/allergies'}, {'score': 0.310101, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.266144, 'label': '/health and fitness/disease'}]
[{'score': 0.671647, 'label': '/health and fitness/disease/allergies'}, {'score': 0.441462, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.380937, 'label': '/health and fitness/disease/asthma'}]
