[{'text': 'fucking  flu  smfh', 'sentiment': {'score': -0.923145, 'label': 'negative'}, 'relevance': 0.944087, 'emotion': {'sadness': 0.405666, 'joy': 0.014834, 'fear': 0.132615, 'disgust': 0.281958, 'anger': 0.408026}}, {'text': 'Im sweating', 'sentiment': {'score': -0.311445, 'label': 'negative'}, 'relevance': 0.934199, 'emotion': {'sadness': 0.099361, 'joy': 0.078642, 'fear': 0.398052, 'disgust': 0.470779, 'anger': 0.030551}}]
[{'text': 'Tonsils/ Sore   throat', 'sentiment': {'score': -0.874274, 'label': 'negative'}, 'relevance': 0.927581, 'emotion': {'sadness': 0.114217, 'joy': 0.012034, 'fear': 0.87367, 'disgust': 0.077757, 'anger': 0.092915}}, {'text': 'red FFS', 'sentiment': {'score': -0.555948, 'label': 'negative'}, 'relevance': 0.772003, 'emotion': {'sadness': 0.081943, 'joy': 0.007312, 'fear': 0.078787, 'disgust': 0.534912, 'anger': 0.519767}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.751625, 'label': 'negative'}, 'relevance': 0.927182, 'emotion': {'sadness': 0.592614, 'joy': 0.050706, 'fear': 0.201813, 'disgust': 0.083591, 'anger': 0.137871}}, {'text': 'sore   throat', 'sentiment': {'score': -0.687719, 'label': 'negative'}, 'relevance': 0.910237, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'headache   runny   nose', 'sentiment': {'score': -0.952911, 'label': 'negative'}, 'relevance': 0.980592, 'emotion': {'sadness': 0.191553, 'joy': 0.001886, 'fear': 0.450724, 'disgust': 0.235983, 'anger': 0.526636}}, {'text': 'breathe mucus tryin', 'sentiment': {'score': -0.952911, 'label': 'negative'}, 'relevance': 0.925542, 'emotion': {'sadness': 0.191553, 'joy': 0.001886, 'fear': 0.450724, 'disgust': 0.235983, 'anger': 0.526636}}]
[{'text': 'banging  headache', 'sentiment': {'score': -0.891508, 'label': 'negative'}, 'relevance': 0.936781, 'emotion': {'sadness': 0.400105, 'joy': 0.018874, 'fear': 0.553153, 'disgust': 0.010391, 'anger': 0.336558}}, {'text': 'swollen  throat', 'sentiment': {'score': -0.889665, 'label': 'negative'}, 'relevance': 0.906273, 'emotion': {'sadness': 0.089459, 'joy': 0.139415, 'fear': 0.688881, 'disgust': 0.174781, 'anger': 0.065677}}]
[{'text': 'sore   throat **', 'sentiment': {'score': -0.834449, 'label': 'negative'}, 'relevance': 0.997727, 'emotion': {'sadness': 0.093784, 'joy': 0.005255, 'fear': 0.760911, 'disgust': 0.143767, 'anger': 0.088026}}, {'text': 'runny   nose', 'sentiment': {'score': -0.834449, 'label': 'negative'}, 'relevance': 0.802529, 'emotion': {'sadness': 0.093784, 'joy': 0.005255, 'fear': 0.760911, 'disgust': 0.143767, 'anger': 0.088026}}]
[{'text': 'extreme body ache', 'sentiment': {'score': -0.828165, 'label': 'negative'}, 'relevance': 0.968464, 'emotion': {'sadness': 0.718404, 'joy': 0.01571, 'fear': 0.443745, 'disgust': 0.014742, 'anger': 0.057498}}, {'text': 'sore   throat', 'sentiment': {'score': -0.771513, 'label': 'negative'}, 'relevance': 0.834523, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'fucken  runny   nose', 'sentiment': {'score': -0.729033, 'label': 'negative'}, 'relevance': 0.995471, 'emotion': {'sadness': 0.122304, 'joy': 0.078498, 'fear': 0.137215, 'disgust': 0.152828, 'anger': 0.114588}}, {'text': 'scratchy  Wish', 'sentiment': {'score': -0.552924, 'label': 'negative'}, 'relevance': 0.77674, 'emotion': {'sadness': 0.172691, 'joy': 0.149868, 'fear': 0.566756, 'disgust': 0.049184, 'anger': 0.226216}}]
[{'text': 'upper lip raw', 'sentiment': {'score': -0.875858, 'label': 'negative'}, 'relevance': 0.924319, 'emotion': {'sadness': 0.294507, 'joy': 0.038625, 'fear': 0.148621, 'disgust': 0.703096, 'anger': 0.11107}}, {'text': 'runny   nose', 'sentiment': {'score': -0.792723, 'label': 'negative'}, 'relevance': 0.866184, 'emotion': {'sadness': 0.321187, 'joy': 0.011904, 'fear': 0.736733, 'disgust': 0.108294, 'anger': 0.076505}}]
[{'text': 'https://www. cdc.gov/flu/protect/va ccine/general.htm', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.999572, 'emotion': {'sadness': 0.179828, 'joy': 0.021909, 'fear': 0.067206, 'disgust': 0.064446, 'anger': 0.034515}}, {'text': 'runny   nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.965091, 'emotion': {'sadness': 0.133631, 'joy': 0.018525, 'fear': 0.112692, 'disgust': 0.08783, 'anger': 0.03959}}]
[{'text': 'runny   nose   Sore', 'sentiment': {'score': -0.878277, 'label': 'negative'}, 'relevance': 0.952862, 'emotion': {'sadness': 0.110151, 'joy': 0.004495, 'fear': 0.775059, 'disgust': 0.205639, 'anger': 0.14192}}, {'text': 'cold sweats', 'sentiment': {'score': -0.878277, 'label': 'negative'}, 'relevance': 0.596631, 'emotion': {'sadness': 0.110151, 'joy': 0.004495, 'fear': 0.775059, 'disgust': 0.205639, 'anger': 0.14192}}]
[{'text': 'new battery', 'sentiment': {'score': 0.763036, 'label': 'positive'}, 'relevance': 0.997944, 'emotion': {'sadness': 0.214206, 'joy': 0.629367, 'fear': 0.027141, 'disgust': 0.01693, 'anger': 0.053403}}, {'text': 'sneezing', 'sentiment': {'score': -0.925457, 'label': 'negative'}, 'relevance': 0.774911, 'emotion': {'sadness': 0.063503, 'joy': 0.014485, 'fear': 0.224424, 'disgust': 0.688328, 'anger': 0.192035}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.600296, 'label': 'negative'}, 'relevance': 0.901662, 'emotion': {'sadness': 0.101691, 'joy': 0.00605, 'fear': 0.283395, 'disgust': 0.317066, 'anger': 0.124478}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.600296, 'label': 'negative'}, 'relevance': 0.835322, 'emotion': {'sadness': 0.101691, 'joy': 0.00605, 'fear': 0.283395, 'disgust': 0.317066, 'anger': 0.124478}}]
[{'text': 'nasal spray  flu', 'sentiment': {'score': -0.685283, 'label': 'negative'}, 'relevance': 0.919428, 'emotion': {'sadness': 0.054535, 'joy': 0.016772, 'fear': 0.074244, 'disgust': 0.051163, 'anger': 0.03294}}, {'text': 'Sore   throat  Cough', 'sentiment': {'score': -0.946881, 'label': 'negative'}, 'relevance': 0.804744, 'emotion': {'sadness': 0.160375, 'joy': 0.001214, 'fear': 0.747913, 'disgust': 0.343959, 'anger': 0.069884}}]
[{'text': 'soar  throat', 'sentiment': {'score': -0.899348, 'label': 'negative'}, 'relevance': 0.907859, 'emotion': {'sadness': 0.070134, 'joy': 0.002121, 'fear': 0.27061, 'disgust': 0.200195, 'anger': 0.766384}}, {'text': 'throat  ugh', 'sentiment': {'score': -0.802062, 'label': 'negative'}, 'relevance': 0.836861, 'emotion': {'sadness': 0.077361, 'joy': 0.005074, 'fear': 0.656585, 'disgust': 0.303527, 'anger': 0.346215}}]
[{'text': 'yeah Im', 'sentiment': {'score': -0.843499, 'label': 'negative'}, 'relevance': 0.929325, 'emotion': {'sadness': 0.15934, 'joy': 0.001406, 'fear': 0.231008, 'disgust': 0.382661, 'anger': 0.252202}}, {'text': 'flu  whats', 'sentiment': {'score': -0.843499, 'label': 'negative'}, 'relevance': 0.795738, 'emotion': {'sadness': 0.15934, 'joy': 0.001406, 'fear': 0.231008, 'disgust': 0.382661, 'anger': 0.252202}}]
[{'text': 'Im dying   lol', 'sentiment': {'score': -0.580466, 'label': 'negative'}, 'relevance': 0.975087, 'emotion': {'sadness': 0.594306, 'joy': 0.035483, 'fear': 0.42931, 'disgust': 0.134069, 'anger': 0.1154}}, {'text': 'runny   nose', 'sentiment': {'score': -0.580466, 'label': 'negative'}, 'relevance': 0.853085, 'emotion': {'sadness': 0.594306, 'joy': 0.035483, 'fear': 0.42931, 'disgust': 0.134069, 'anger': 0.1154}}]
[{'text': 'Vicks', 'sentiment': {'score': -0.565036, 'label': 'negative'}, 'relevance': 0.987331, 'emotion': {'sadness': 0.149288, 'joy': 0.020666, 'fear': 0.561006, 'disgust': 0.269975, 'anger': 0.290591}}, {'text': 'steamer', 'sentiment': {'score': -0.57659, 'label': 'negative'}, 'relevance': 0.878817, 'emotion': {'sadness': 0.162341, 'joy': 0.016489, 'fear': 0.665551, 'disgust': 0.23666, 'anger': 0.084822}}]
