[{'score': 0.577001, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.569525, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.413216, 'label': '/food and drink/food/grains and pasta'}]
[{'score': 0.583736, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.504345, 'label': '/health and fitness/disease/gerd and acid reflux'}, {'score': 0.445831, 'label': '/science/medicine/surgery'}]
[{'score': 0.704102, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.215654, 'label': '/family and parenting/children'}, {'score': 0.181089, 'label': '/family and parenting/children/daycare and preschool'}]
[{'score': 0.577278, 'label': '/automotive and vehicles/cars'}, {'score': 0.577112, 'label': '/automotive and vehicles/vehicle brands/ford'}, {'score': 0.572459, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.630289, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.392515, 'label': '/art and entertainment/visual art and design'}, {'score': 0.246062, 'label': '/art and entertainment'}]
[{'score': 0.506972, 'label': '/health and fitness/disease/allergies'}, {'score': 0.271405, 'label': '/pets/large animals'}, {'score': 0.26092, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.903406, 'label': '/health and fitness/disease/allergies'}, {'score': 0.351974, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.125632, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.43645, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.286575, 'label': '/health and fitness/disease/allergies'}, {'score': 0.243548, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.998276, 'label': '/health and fitness/disease/allergies'}, {'score': 0.020096, 'label': '/health and fitness/disorders'}, {'score': 0.0185672, 'label': '/health and fitness/disease'}]
[{'score': 0.70678, 'label': '/health and fitness/disease/allergies'}, {'score': 0.500257, 'label': '/society/sex'}, {'score': 0.359932, 'label': '/science/social science/philosophy'}]
[{'score': 0.581561, 'label': '/health and fitness/disease/allergies'}, {'score': 0.248112, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.18322, 'label': '/sports/running and jogging'}]
[{'score': 0.961549, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.248645, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0316965, 'label': '/health and fitness/disorders'}]
[{'score': 0.69432, 'label': '/health and fitness/disease/allergies'}, {'score': 0.437545, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.371686, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.707393, 'label': '/art and entertainment/music'}, {'score': 0.308096, 'label': '/health and fitness/disease/allergies'}, {'score': 0.186924, 'label': '/home and garden'}]
