[{'text': 'sore   throat', 'sentiment': {'score': -0.741377, 'label': 'negative'}, 'relevance': 0.956484, 'emotion': {'sadness': 0.387329, 'joy': 0.004719, 'fear': 0.748479, 'disgust': 0.071484, 'anger': 0.080668}}, {'text': 'headache', 'sentiment': {'score': -0.725927, 'label': 'negative'}, 'relevance': 0.648596, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'Runny   Nose', 'sentiment': {'score': -0.863405, 'label': 'negative'}, 'relevance': 0.957528, 'emotion': {'sadness': 0.106725, 'joy': 0.006265, 'fear': 0.774801, 'disgust': 0.177369, 'anger': 0.123577}}, {'text': 'Sore   Throat', 'sentiment': {'score': -0.863405, 'label': 'negative'}, 'relevance': 0.930308, 'emotion': {'sadness': 0.106725, 'joy': 0.006265, 'fear': 0.774801, 'disgust': 0.177369, 'anger': 0.123577}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.471155, 'label': 'negative'}, 'relevance': 0.967704, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.748991, 'label': 'negative'}, 'relevance': 0.946114, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose     Anunalyf', 'sentiment': {'score': -0.558202, 'label': 'negative'}, 'relevance': 0.92639, 'emotion': {'sadness': 0.075598, 'joy': 0.016361, 'fear': 0.149104, 'disgust': 0.371042, 'anger': 0.117309}}, {'text': 'sore   throat', 'sentiment': {'score': -0.788069, 'label': 'negative'}, 'relevance': 0.738299, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'series cause', 'sentiment': {'score': -0.654333, 'label': 'negative'}, 'relevance': 0.923504, 'emotion': {'sadness': 0.476129, 'joy': 0.088004, 'fear': 0.420938, 'disgust': 0.180125, 'anger': 0.115229}}, {'text': 'nose', 'sentiment': {'score': -0.673491, 'label': 'negative'}, 'relevance': 0.759735, 'emotion': {'sadness': 0.190932, 'joy': 0.014829, 'fear': 0.20983, 'disgust': 0.335981, 'anger': 0.262633}}]
[{'text': 'runny  af  nose', 'sentiment': {'score': -0.831884, 'label': 'negative'}, 'relevance': 0.918447, 'emotion': {'sadness': 0.142256, 'joy': 0.00271, 'fear': 0.406877, 'disgust': 0.311277, 'anger': 0.289491}}, {'text': 'worst soar  throat', 'sentiment': {'score': -0.831884, 'label': 'negative'}, 'relevance': 0.880542, 'emotion': {'sadness': 0.142256, 'joy': 0.00271, 'fear': 0.406877, 'disgust': 0.311277, 'anger': 0.289491}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.685535, 'label': 'negative'}, 'relevance': 0.967531, 'emotion': {'sadness': 0.126375, 'joy': 0.008921, 'fear': 0.171841, 'disgust': 0.167416, 'anger': 0.061241}}, {'text': 'sore   throat', 'sentiment': {'score': -0.824657, 'label': 'negative'}, 'relevance': 0.914274, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.453268, 'label': 'negative'}, 'relevance': 0.91981, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'bad cough', 'sentiment': {'score': -0.722225, 'label': 'negative'}, 'relevance': 0.831434, 'emotion': {'sadness': 0.356658, 'joy': 0.007455, 'fear': 0.511026, 'disgust': 0.355318, 'anger': 0.151649}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.436069, 'label': 'negative'}, 'relevance': 0.960803, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.710859, 'label': 'negative'}, 'relevance': 0.845593, 'emotion': {'sadness': 0.087877, 'joy': 0.006041, 'fear': 0.574745, 'disgust': 0.045065, 'anger': 0.066002}}]
[{'text': 'horribly  sore   throat', 'sentiment': {'score': -0.842129, 'label': 'negative'}, 'relevance': 0.99347, 'emotion': {'sadness': 0.135513, 'joy': 0.014884, 'fear': 0.868496, 'disgust': 0.043454, 'anger': 0.149402}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.683884, 'label': 'negative'}, 'relevance': 0.825569, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}]
[{'text': 'gosh  sore   throat', 'sentiment': {'score': -0.88065, 'label': 'negative'}, 'relevance': 0.995779, 'emotion': {'sadness': 0.085072, 'joy': 0.009592, 'fear': 0.882372, 'disgust': 0.107603, 'anger': 0.14912}}, {'text': 'sick  nose', 'sentiment': {'score': -0.887063, 'label': 'negative'}, 'relevance': 0.741354, 'emotion': {'sadness': 0.083025, 'joy': 0.000584, 'fear': 0.279864, 'disgust': 0.616163, 'anger': 0.134604}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.877403, 'label': 'negative'}, 'relevance': 0.980751, 'emotion': {'sadness': 0.098193, 'joy': 0.005504, 'fear': 0.776032, 'disgust': 0.163009, 'anger': 0.097176}}, {'text': 'sore   throat', 'sentiment': {'score': -0.877403, 'label': 'negative'}, 'relevance': 0.950681, 'emotion': {'sadness': 0.098193, 'joy': 0.005504, 'fear': 0.776032, 'disgust': 0.163009, 'anger': 0.097176}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.946995, 'label': 'negative'}, 'relevance': 0.951732, 'emotion': {'sadness': 0.229639, 'joy': 0.006914, 'fear': 0.754463, 'disgust': 0.216675, 'anger': 0.130399}}, {'text': 'nose', 'sentiment': {'score': -0.946995, 'label': 'negative'}, 'relevance': 0.638085, 'emotion': {'sadness': 0.229639, 'joy': 0.006914, 'fear': 0.754463, 'disgust': 0.216675, 'anger': 0.130399}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.752658, 'label': 'negative'}, 'relevance': 0.923255, 'emotion': {'sadness': 0.147814, 'joy': 0.002596, 'fear': 0.795034, 'disgust': 0.188233, 'anger': 0.132202}}, {'text': 'sore   throat', 'sentiment': {'score': -0.752658, 'label': 'negative'}, 'relevance': 0.891017, 'emotion': {'sadness': 0.147814, 'joy': 0.002596, 'fear': 0.795034, 'disgust': 0.188233, 'anger': 0.132202}}]
[{'text': 'nose   runny', 'sentiment': {'score': -0.920747, 'label': 'negative'}, 'relevance': 0.978616, 'emotion': {'sadness': 0.149073, 'joy': 0.003462, 'fear': 0.556087, 'disgust': 0.290255, 'anger': 0.082564}}, {'text': 'Im', 'sentiment': {'score': -0.83277, 'label': 'negative'}, 'relevance': 0.841994, 'emotion': {'sadness': 0.10015, 'joy': 0.003543, 'fear': 0.155712, 'disgust': 0.149941, 'anger': 0.865665}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.738408, 'label': 'negative'}, 'relevance': 0.937424, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.860852, 'label': 'negative'}, 'relevance': 0.886335, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'throat  mucous membranes', 'sentiment': {'score': -0.654168, 'label': 'negative'}, 'relevance': 0.952158, 'emotion': {'sadness': 0.133375, 'joy': 0.003548, 'fear': 0.396094, 'disgust': 0.533449, 'anger': 0.306833}}, {'text': 'mucous nasal discharge', 'sentiment': {'score': -0.216122, 'label': 'negative'}, 'relevance': 0.948137, 'emotion': {'sadness': 0.151545, 'joy': 0.174219, 'fear': 0.093654, 'disgust': 0.072945, 'anger': 0.08686}}]
[{'text': 'shit', 'sentiment': {'score': -0.712736, 'label': 'negative'}, 'relevance': 0.984927, 'emotion': {'sadness': 0.461592, 'joy': 0.027936, 'fear': 0.128396, 'disgust': 0.199828, 'anger': 0.512491}}, {'text': 'throat', 'sentiment': {'score': -0.900837, 'label': 'negative'}, 'relevance': 0.791195, 'emotion': {'sadness': 0.423926, 'joy': 0.004712, 'fear': 0.577913, 'disgust': 0.111494, 'anger': 0.211594}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.623624, 'label': 'negative'}, 'relevance': 0.964566, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.811447, 'label': 'negative'}, 'relevance': 0.932902, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'sore   throat  WebMd', 'sentiment': {'score': -0.662976, 'label': 'negative'}, 'relevance': 0.970045, 'emotion': {'sadness': 0.106457, 'joy': 0.006974, 'fear': 0.904711, 'disgust': 0.087544, 'anger': 0.098759}}, {'text': 'runny   nose', 'sentiment': {'score': -0.52019, 'label': 'negative'}, 'relevance': 0.798856, 'emotion': {'sadness': 0.190066, 'joy': 0.018108, 'fear': 0.143081, 'disgust': 0.068707, 'anger': 0.054019}}]
[{'text': 'runny /sneezy  nose', 'sentiment': {'score': -0.586057, 'label': 'negative'}, 'relevance': 0.982916, 'emotion': {'sadness': 0.08429, 'joy': 0.021584, 'fear': 0.105435, 'disgust': 0.229093, 'anger': 0.079079}}, {'text': 'winter sick time.', 'sentiment': {'score': -0.691921, 'label': 'negative'}, 'relevance': 0.795527, 'emotion': {'sadness': 0.667591, 'joy': 0.010052, 'fear': 0.220344, 'disgust': 0.206512, 'anger': 0.233936}}]
[{'text': 'stuffy/ runny   nose', 'sentiment': {'score': -0.574735, 'label': 'negative'}, 'relevance': 0.965469, 'emotion': {'sadness': 0.099461, 'joy': 0.042534, 'fear': 0.114129, 'disgust': 0.164983, 'anger': 0.076142}}, {'text': 'sore   throat', 'sentiment': {'score': -0.707639, 'label': 'negative'}, 'relevance': 0.807572, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.597674, 'label': 'negative'}, 'relevance': 0.956237, 'emotion': {'sadness': 0.108806, 'joy': 0.033014, 'fear': 0.115875, 'disgust': 0.206436, 'anger': 0.091163}}, {'text': 'Coughs', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.654356, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.931034, 'anger': 0.0}}]
[{'text': 'throat', 'sentiment': {'score': -0.838073, 'label': 'negative'}, 'relevance': 0.915499, 'emotion': {'sadness': 0.333099, 'joy': 0.000922, 'fear': 0.549736, 'disgust': 0.094546, 'anger': 0.125215}}, {'text': 'nose', 'sentiment': {'score': -0.838073, 'label': 'negative'}, 'relevance': 0.895292, 'emotion': {'sadness': 0.333099, 'joy': 0.000922, 'fear': 0.549736, 'disgust': 0.094546, 'anger': 0.125215}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.821317, 'label': 'negative'}, 'relevance': 0.978878, 'emotion': {'sadness': 0.274088, 'joy': 0.003694, 'fear': 0.81852, 'disgust': 0.080481, 'anger': 0.068234}}, {'text': 'runny   nose', 'sentiment': {'score': -0.821317, 'label': 'negative'}, 'relevance': 0.976575, 'emotion': {'sadness': 0.274088, 'joy': 0.003694, 'fear': 0.81852, 'disgust': 0.080481, 'anger': 0.068234}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.355482, 'label': 'negative'}, 'relevance': 0.975853, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.765834, 'label': 'negative'}, 'relevance': 0.947068, 'emotion': {'sadness': 0.137412, 'joy': 0.001303, 'fear': 0.864517, 'disgust': 0.148699, 'anger': 0.118234}}]
[{'text': 'fml bruh head', 'sentiment': {'score': -0.838852, 'label': 'negative'}, 'relevance': 0.993987, 'emotion': {'sadness': 0.253852, 'joy': 0.003954, 'fear': 0.376754, 'disgust': 0.320846, 'anger': 0.466408}}, {'text': 'runny   nose', 'sentiment': {'score': -0.838852, 'label': 'negative'}, 'relevance': 0.804461, 'emotion': {'sadness': 0.253852, 'joy': 0.003954, 'fear': 0.376754, 'disgust': 0.320846, 'anger': 0.466408}}]
[{'text': 'free water bottle', 'sentiment': {'score': -0.243993, 'label': 'negative'}, 'relevance': 0.986664, 'emotion': {'sadness': 0.310287, 'joy': 0.189411, 'fear': 0.110726, 'disgust': 0.330341, 'anger': 0.197975}}, {'text': 'runny   nose', 'sentiment': {'score': -0.577181, 'label': 'negative'}, 'relevance': 0.720831, 'emotion': {'sadness': 0.151545, 'joy': 0.172086, 'fear': 0.100593, 'disgust': 0.078867, 'anger': 0.08686}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.80728, 'label': 'negative'}, 'relevance': 0.945279, 'emotion': {'sadness': 0.102103, 'joy': 0.006542, 'fear': 0.507806, 'disgust': 0.549043, 'anger': 0.180844}}, {'text': 'sore   throat', 'sentiment': {'score': -0.80728, 'label': 'negative'}, 'relevance': 0.921541, 'emotion': {'sadness': 0.102103, 'joy': 0.006542, 'fear': 0.507806, 'disgust': 0.549043, 'anger': 0.180844}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.660268, 'label': 'negative'}, 'relevance': 0.937051, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'Superbowl party', 'sentiment': {'score': -0.630425, 'label': 'negative'}, 'relevance': 0.915106, 'emotion': {'sadness': 0.38443, 'joy': 0.149287, 'fear': 0.486195, 'disgust': 0.099975, 'anger': 0.057577}}]
