[{'text': 'Sore   throat   headache', 'sentiment': {'score': -0.670881, 'label': 'negative'}, 'relevance': 0.941786, 'emotion': {'sadness': 0.365544, 'joy': 0.017076, 'fear': 0.761382, 'disgust': 0.014774, 'anger': 0.072106}}, {'text': 'stuffy  nose   man', 'sentiment': {'score': -0.670881, 'label': 'negative'}, 'relevance': 0.860846, 'emotion': {'sadness': 0.365544, 'joy': 0.017076, 'fear': 0.761382, 'disgust': 0.014774, 'anger': 0.072106}}]
[{'text': 'massive  headache', 'sentiment': {'score': -0.860061, 'label': 'negative'}, 'relevance': 0.998046, 'emotion': {'sadness': 0.288758, 'joy': 0.004623, 'fear': 0.743781, 'disgust': 0.052646, 'anger': 0.175093}}, {'text': 'nose', 'sentiment': {'score': -0.818827, 'label': 'negative'}, 'relevance': 0.682354, 'emotion': {'sadness': 0.150739, 'joy': 0.004069, 'fear': 0.606349, 'disgust': 0.34487, 'anger': 0.267253}}]
[{'text': 'Stuffy  nose', 'sentiment': {'score': -0.863473, 'label': 'negative'}, 'relevance': 0.955672, 'emotion': {'sadness': 0.10213, 'joy': 0.005916, 'fear': 0.782846, 'disgust': 0.177969, 'anger': 0.106949}}, {'text': 'sore   throat', 'sentiment': {'score': -0.863473, 'label': 'negative'}, 'relevance': 0.901488, 'emotion': {'sadness': 0.10213, 'joy': 0.005916, 'fear': 0.782846, 'disgust': 0.177969, 'anger': 0.106949}}]
[{'text': 'nose   runny', 'sentiment': {'score': -0.760352, 'label': 'negative'}, 'relevance': 0.907807, 'emotion': {'sadness': 0.246046, 'joy': 0.054436, 'fear': 0.347963, 'disgust': 0.247483, 'anger': 0.466368}}, {'text': 'booty shorts', 'sentiment': {'score': -0.760352, 'label': 'negative'}, 'relevance': 0.907746, 'emotion': {'sadness': 0.246046, 'joy': 0.054436, 'fear': 0.347963, 'disgust': 0.247483, 'anger': 0.466368}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.688101, 'label': 'negative'}, 'relevance': 0.964534, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'man  flu', 'sentiment': {'score': -0.6448, 'label': 'negative'}, 'relevance': 0.800301, 'emotion': {'sadness': 0.113452, 'joy': 0.057483, 'fear': 0.02536, 'disgust': 0.079485, 'anger': 0.099893}}]
[{'text': 'human  influenza  virus', 'sentiment': {'score': -0.596575, 'label': 'negative'}, 'relevance': 0.998362, 'emotion': {'sadness': 0.158117, 'joy': 0.102772, 'fear': 0.133524, 'disgust': 0.259025, 'anger': 0.055169}}, {'text': 'influenza  viruses', 'sentiment': {'score': -0.475314, 'label': 'negative'}, 'relevance': 0.925227, 'emotion': {'sadness': 0.152524, 'joy': 0.050629, 'fear': 0.199126, 'disgust': 0.109868, 'anger': 0.041326}}]
[{'text': 'upper respiratory tract', 'sentiment': {'score': -0.338195, 'label': 'negative'}, 'relevance': 0.970798, 'emotion': {'sadness': 0.288879, 'joy': 0.035, 'fear': 0.133136, 'disgust': 0.007417, 'anger': 0.030485}}, {'text': 'runny   nose', 'sentiment': {'score': -0.477386, 'label': 'negative'}, 'relevance': 0.78476, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'Flu  tablets', 'sentiment': {'score': -0.957919, 'label': 'negative'}, 'relevance': 0.962955, 'emotion': {'sadness': 0.061164, 'joy': 0.003514, 'fear': 0.687804, 'disgust': 0.132341, 'anger': 0.193795}}, {'text': 'throat  n chest', 'sentiment': {'score': -0.957919, 'label': 'negative'}, 'relevance': 0.937618, 'emotion': {'sadness': 0.061164, 'joy': 0.003514, 'fear': 0.687804, 'disgust': 0.132341, 'anger': 0.193795}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.420052, 'label': 'negative'}, 'relevance': 0.96751, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.882176, 'label': 'negative'}, 'relevance': 0.939092, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.583516, 'label': 'negative'}, 'relevance': 0.925909, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.796727, 'label': 'negative'}, 'relevance': 0.896161, 'emotion': {'sadness': 0.124544, 'joy': 0.011705, 'fear': 0.886413, 'disgust': 0.040939, 'anger': 0.152928}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.213046, 'label': 'negative'}, 'relevance': 0.964652, 'emotion': {'sadness': 0.071967, 'joy': 0.037376, 'fear': 0.105908, 'disgust': 0.173412, 'anger': 0.082859}}, {'text': 'muscle aches', 'sentiment': {'score': -0.718045, 'label': 'negative'}, 'relevance': 0.964086, 'emotion': {'sadness': 0.552128, 'joy': 0.04802, 'fear': 0.458367, 'disgust': 0.046302, 'anger': 0.011915}}]
[{'text': 'look.. yup yup', 'sentiment': {'score': -0.823827, 'label': 'negative'}, 'relevance': 0.992166, 'emotion': {'sadness': 0.066895, 'joy': 0.009063, 'fear': 0.557279, 'disgust': 0.491298, 'anger': 0.063953}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.823827, 'label': 'negative'}, 'relevance': 0.462896, 'emotion': {'sadness': 0.066895, 'joy': 0.009063, 'fear': 0.557279, 'disgust': 0.491298, 'anger': 0.063953}}]
[{'text': 'mass comm kids', 'sentiment': {'score': -0.506625, 'label': 'negative'}, 'relevance': 0.927674, 'emotion': {'sadness': 0.471637, 'joy': 0.008457, 'fear': 0.42562, 'disgust': 0.238416, 'anger': 0.234058}}, {'text': 'runny   nose', 'sentiment': {'score': -0.669068, 'label': 'negative'}, 'relevance': 0.814239, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.587619, 'label': 'negative'}, 'relevance': 0.925669, 'emotion': {'sadness': 0.109279, 'joy': 0.047385, 'fear': 0.109995, 'disgust': 0.188561, 'anger': 0.088326}}, {'text': 'soar  throat', 'sentiment': {'score': -0.77862, 'label': 'negative'}, 'relevance': 0.894093, 'emotion': {'sadness': 0.298174, 'joy': 0.009195, 'fear': 0.570795, 'disgust': 0.046323, 'anger': 0.152749}}]
[{'text': 'throat', 'sentiment': {'score': -0.876362, 'label': 'negative'}, 'relevance': 0.972595, 'emotion': {'sadness': 0.193384, 'joy': 0.003873, 'fear': 0.571195, 'disgust': 0.335184, 'anger': 0.222895}}, {'text': 'nose', 'sentiment': {'score': -0.876361, 'label': 'negative'}, 'relevance': 0.905931, 'emotion': {'sadness': 0.193384, 'joy': 0.003873, 'fear': 0.571195, 'disgust': 0.335184, 'anger': 0.222895}}]
[{'text': 'FCKING ALLERGY/SNEEZE ATTACK', 'sentiment': {'score': -0.808904, 'label': 'negative'}, 'relevance': 0.905603, 'emotion': {'sadness': 0.070376, 'joy': 0.008879, 'fear': 0.196992, 'disgust': 0.569625, 'anger': 0.155987}}, {'text': 'runny     https://', 'sentiment': {'score': -0.540251, 'label': 'negative'}, 'relevance': 0.778285, 'emotion': {'sadness': 0.082595, 'joy': 0.012668, 'fear': 0.117677, 'disgust': 0.22269, 'anger': 0.061453}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.684036, 'label': 'negative'}, 'relevance': 0.935802, 'emotion': {'sadness': 0.109246, 'joy': 0.006231, 'fear': 0.641234, 'disgust': 0.192846, 'anger': 0.121963}}, {'text': 'throat', 'sentiment': {'score': -0.684036, 'label': 'negative'}, 'relevance': 0.602706, 'emotion': {'sadness': 0.109246, 'joy': 0.006231, 'fear': 0.641234, 'disgust': 0.192846, 'anger': 0.121963}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.795131, 'label': 'negative'}, 'relevance': 0.914398, 'emotion': {'sadness': 0.394042, 'joy': 0.063962, 'fear': 0.400401, 'disgust': 0.041894, 'anger': 0.130053}}, {'text': 'mild cough', 'sentiment': {'score': -0.738223, 'label': 'negative'}, 'relevance': 0.905155, 'emotion': {'sadness': 0.038246, 'joy': 0.36642, 'fear': 0.361016, 'disgust': 0.255443, 'anger': 0.133208}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.792146, 'label': 'negative'}, 'relevance': 0.900083, 'emotion': {'sadness': 0.108187, 'joy': 0.004681, 'fear': 0.760082, 'disgust': 0.165483, 'anger': 0.137311}}, {'text': 'sore   throat', 'sentiment': {'score': -0.792146, 'label': 'negative'}, 'relevance': 0.880681, 'emotion': {'sadness': 0.108187, 'joy': 0.004681, 'fear': 0.760082, 'disgust': 0.165483, 'anger': 0.137311}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.573425, 'label': 'negative'}, 'relevance': 0.910761, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.575001, 'label': 'negative'}, 'relevance': 0.895209, 'emotion': {'sadness': 0.073746, 'joy': 0.069692, 'fear': 0.887169, 'disgust': 0.013212, 'anger': 0.065073}}]
